PS C:\Users\ajcon\Realtime_RAG> python -m bytewax.run .\sec.py
2024-11-16 11:50:48.897 | INFO     | sec:next_item:53 - Successfully retrieved filings :: <?xml version="1.0" encoding="ISO-8859-1" ?>
<feed xmlns="http://www.w3.org/2005/Atom">
<title>Latest Filings - Sat, 16 Nov 2024 03:50:50 EST</title>
<link rel="alternate" href="/cgi-bin/browse-edgar?action=getcurrent"/>
<link rel="self" href="/cgi-bin/browse-edgar?action=getcurrent"/>
<id>https://w
2024-11-16 11:50:48.901 | INFO     | sec:parse_atom:65 - Parsing XML data... <?xml version="1.0" encoding="ISO-8859-1" ?>
<feed xmlns="http://www.w3.org/2005/Atom">
<title>Latest Filings - Sat, 16 Nov 2024 03:50:50 EST</title>
<link rel="alternate" href="/cgi-bin/browse-edgar?action=getcurrent"/>
<link rel="self" href="/cgi-bin/browse-edgar?action=getcurrent"/>
<id>https://w
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F4D10>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F5210>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F5530>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F5850>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F5B70>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F5E90>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F61B0>
